##
# Host Database
#
# localhost is used to configure the loopback interface
# when the system is booting.  Do not change this entry.
##
127.0.0.1	localhost  Localhost localhost.localdomain  testsite.mc.com mathcounts.mc.com platform.osu.edu

255.255.255.255	broadcasthost
0.0.0.0 hit10.hotlog.ru
0.0.0.0 hit2.hotlog.ru
0.0.0.0 hit37.chark.dk
0.0.0.0 hit37.chart.dk
0.0.0.0 hit39.chart.dk
0.0.0.0 hit5.hotlog.ru
0.0.0.0 hit8.hotlog.ru
0.0.0.0 hit.clickaider.com
0.0.0.0 hit-counter.5u.com
0.0.0.0 hit-counter.udub.com
0.0.0.0 hits.guardian.co.uk
0.0.0.0 hits.gureport.co.uk
0.0.0.0 hits.nextstat.com
0.0.0.0 hits.webstat.com
0.0.0.0 hitx.statistics.ro
0.0.0.0 hst.tradedoubler.com
0.0.0.0 htm.freelogs.com
0.0.0.0 http300.edge.ru4.com
0.0.0.0 iccee.com
0.0.0.0 idm.hit.gemius.pl
0.0.0.0 ieplugin.com
0.0.0.0 iesnare.com		# See http://www.codingthewheel.com/archives/online-gambling-privacy-iesnare
0.0.0.0 ig.insightgrit.com
0.0.0.0 ih.constantcontacts.com
0.0.0.0 i.kissmetrics.com	# http://www.wired.com/epicenter/2011/07/undeletable-cookie/
0.0.0.0 ilead.itrack.it
0.0.0.0 image.masterstats.com
0.0.0.0 images1.paycounter.com
0.0.0.0 images-aud.freshmeat.net
0.0.0.0 images-aud.slashdot.org
0.0.0.0 images-aud.sourceforge.net
0.0.0.0 images.dailydiscounts.com	# "spam bugs"
0.0.0.0 images.itchydawg.com
0.0.0.0 impacts.alliancehub.com # "spam bugs"
0.0.0.0 impch.tradedoubler.com
0.0.0.0 imp.clickability.com
0.0.0.0 impde.tradedoubler.com
0.0.0.0 impdk.tradedoubler.com
0.0.0.0 impes.tradedoubler.com
0.0.0.0 impfr.tradedoubler.com
0.0.0.0 impgb.tradedoubler.com
0.0.0.0 impie.tradedoubler.com
0.0.0.0 impit.tradedouble.com
0.0.0.0 impit.tradedoubler.com
0.0.0.0 impnl.tradedoubler.com
0.0.0.0 impno.tradedoubler.com
0.0.0.0 impse.tradedoubler.com
0.0.0.0 in.paycounter.com
0.0.0.0 insightfirst.com
0.0.0.0 insightxe.looksmart.com
0.0.0.0 int.sitestat.com
0.0.0.0 in.webcounter.cc
0.0.0.0 iprocollect.realmedia.com
0.0.0.0 izitracking.izimailing.com
0.0.0.0 jgoyk.cjt1.net
0.0.0.0 jkearns.freestats.com
0.0.0.0 journalism.uk.smarttargetting.com
0.0.0.0 js.cybermonitor.com
0.0.0.0 jsonlinecollect.247realmedia.com
0.0.0.0 js.revsci.net
0.0.0.0 kissmetrics.com
0.0.0.0 kqzyfj.com
0.0.0.0 kt4.kliptracker.com
0.0.0.0 leadpub.com
0.0.0.0 liapentruromania.ro
0.0.0.0 lin31.metriweb.be
0.0.0.0 linkcounter.com
0.0.0.0 linkcounter.pornosite.com
0.0.0.0 link.masterstats.com
0.0.0.0 linktrack.bravenet.com
0.0.0.0 livestats.atlanta-airport.com
#0.0.0.0 ll.a.hulu.com	# Uncomment to block Hulu.
0.0.0.0 loc1.hitsprocessor.com
0.0.0.0 log1.countomat.com
0.0.0.0 log4.quintelligence.com
0.0.0.0 log999.goo.ne.jp
0.0.0.0 loga.xiti.com
0.0.0.0 log.btopenworld.com
0.0.0.0 logc146.xiti.com
0.0.0.0 logc1.xiti.com
0.0.0.0 logc22.xiti.com
0.0.0.0 logc25.xiti.com
0.0.0.0 logc31.xiti.com
0.0.0.0 log.clickstream.co.za
0.0.0.0 log.hankooki.com
0.0.0.0 logi6.xiti.com
0.0.0.0 logi7.xiti.com
0.0.0.0 logi8.xiti.com
0.0.0.0 logp3.xiti.com
0.0.0.0 logs.comics.com
0.0.0.0 logs.eresmas.com
0.0.0.0 logs.eresmas.net
0.0.0.0 log.statistici.ro
0.0.0.0 logv14.xiti.com
0.0.0.0 logv17.xiti.com
0.0.0.0 logv18.xiti.com
0.0.0.0 logv21.xiti.com
0.0.0.0 logv25.xiti.com
0.0.0.0 logv27.xiti.com
0.0.0.0 logv29.xiti.com
0.0.0.0 logv32.xiti.com
0.0.0.0 logv4.xiti.com
0.0.0.0 logv.xiti.com
0.0.0.0 luycos.com
0.0.0.0 lycoscollect.247realmedia.com
0.0.0.0 lycoscollect.realmedia.com
0.0.0.0 m1.nedstatbasic.net
0.0.0.0 m1.webstats4u.com
0.0.0.0 mailcheckisp.biz	# "spam bugs"
0.0.0.0 mama128.valuehost.ru
0.0.0.0 marketscore.com
0.0.0.0 mature.xxxcounter.com
0.0.0.0 mbox5.offermatica.com
0.0.0.0 media101.sitebrand.com
0.0.0.0 media.superstats.com
0.0.0.0 mediatrack.revenue.net
0.0.0.0 metric.10best.com
0.0.0.0 metric.infoworld.com
0.0.0.0 metric.nationalgeographic.com
0.0.0.0 metric.nwsource.com
0.0.0.0 metric.olivegarden.com
0.0.0.0 metrics2.pricegrabber.com
0.0.0.0 metrics.accuweather.com
0.0.0.0 metrics.al.com
0.0.0.0 metrics.boston.com
0.0.0.0 metrics.cbc.ca
0.0.0.0 metrics.cleveland.com
0.0.0.0 metrics.cnn.com
0.0.0.0 metrics.csmonitor.com
0.0.0.0 metrics.ctv.ca
0.0.0.0 metrics.dallasnews.com
0.0.0.0 metrics.elle.com
0.0.0.0 metrics.experts-exchange.com
0.0.0.0 metrics.fandome.com
0.0.0.0 metrics.foxnews.com
0.0.0.0 metrics.gap.com
0.0.0.0 metrics.health.com
0.0.0.0 metrics.hrblock.com
0.0.0.0 metrics.ioffer.com
0.0.0.0 metrics.ireport.com
0.0.0.0 metrics.kgw.com
0.0.0.0 metrics.ktvb.com
0.0.0.0 metrics.landolakes.com
0.0.0.0 metrics.lhj.com
0.0.0.0 metrics.maxim.com
0.0.0.0 metrics.mlive.com
0.0.0.0 metrics.mms.mavenapps.net
0.0.0.0 metrics.mpora.com
0.0.0.0 metrics.mysanantonio.com
0.0.0.0 metrics.nba.com
0.0.0.0 metrics.nextgov.com
0.0.0.0 metrics.nfl.com
0.0.0.0 metrics.npr.org
0.0.0.0 metrics.oclc.org
0.0.0.0 metrics.olivegarden.com
0.0.0.0 metrics.oregonlive.com
0.0.0.0 metrics.parallels.com
0.0.0.0 metrics.performancing.com
0.0.0.0 metrics.philly.com
0.0.0.0 metrics.post-gazette.com
0.0.0.0 metrics.premiere.com
0.0.0.0 metrics.rottentomatoes.com
0.0.0.0 metrics.sephora.com
0.0.0.0 metrics.soundandvision.com
0.0.0.0 metrics.soundandvisionmag.com
0.0.0.0 metrics.sun.com
0.0.0.0 metric.starz.com
0.0.0.0 metrics.technologyreview.com
0.0.0.0 metrics.theatlantic.com
0.0.0.0 metrics.thedailybeast.com
0.0.0.0 metrics.thefa.com
0.0.0.0 metrics.thefrisky.com
0.0.0.0 metrics.thenation.com
0.0.0.0 metrics.theweathernetwork.com
#0.0.0.0 metrics.ticketmaster.com	# interferes with logging in to ticketmaster.com
0.0.0.0 metrics.tmz.com
0.0.0.0 metrics.toyota.com
0.0.0.0 metrics.tulsaworld.com
0.0.0.0 metrics.washingtonpost.com
0.0.0.0 metrics.whitepages.com
0.0.0.0 metrics.womansday.com
0.0.0.0 metrics.yellowpages.com
0.0.0.0 metrics.yousendit.com
0.0.0.0 metric.thenation.com
0.0.0.0 mng1.clickalyzer.com
0.0.0.0 monster.gostats.com
0.0.0.0 mpsnare.iesnare.com	# See http://www.codingthewheel.com/archives/online-gambling-privacy-iesnare
0.0.0.0 msn1.com
0.0.0.0 msnm.com
0.0.0.0 mt122.mtree.com
0.0.0.0 mtcount.channeladvisor.com
0.0.0.0 mtrcs.popcap.com
0.0.0.0 mtv.247realmedia.com
0.0.0.0 multi1.rmuk.co.uk
0.0.0.0 mvs.mediavantage.de
0.0.0.0 mvtracker.com
0.0.0.0 mystats.com
0.0.0.0 nedstat.s0.nl
0.0.0.0 nethit-free.nl
0.0.0.0 net-radar.com
0.0.0.0 network.leadpub.com
0.0.0.0 nextgenstats.com
0.0.0.0 nht-2.extreme-dm.com
0.0.0.0 nl.nedstatbasic.net
0.0.0.0 nl.sitestat.com
0.0.0.0 o.addthis.com
0.0.0.0 objects.tremormedia.com
0.0.0.0 okcounter.com
0.0.0.0 omniture.theglobeandmail.com
0.0.0.0 one.123counters.com
0.0.0.0 oss-crules.marketscore.com
0.0.0.0 oss-survey.marketscore.com
0.0.0.0 ostats.mozilla.com
0.0.0.0 other.xxxcounter.com
0.0.0.0 out.true-counter.com
0.0.0.0 p.addthis.com
0.0.0.0 partner.alerts.aol.com
0.0.0.0 partners.pantheranetwork.com
0.0.0.0 passpport.com
0.0.0.0 paxito.sitetracker.com
0.0.0.0 paycounter.com
0.0.0.0 pei-ads.thesmokingjacket.com
0.0.0.0 perso.estat.com
0.0.0.0 pf.tradedoubler.com
0.0.0.0 pings.blip.tv
0.0.0.0 pix02.revsci.net
0.0.0.0 pix03.revsci.net
0.0.0.0 pix04.revsci.net
0.0.0.0 pixel.invitemedia.com
0.0.0.0 pmg.ad-logics.com
0.0.0.0 pn2.adserver.yahoo.com
0.0.0.0 pointclicktrack.com
0.0.0.0 pong.qubitproducts.com
0.0.0.0 postclick.adcentriconline.com
0.0.0.0 postgazettecollect.247realmedia.com
0.0.0.0 precisioncounter.com
0.0.0.0 p.reuters.com
0.0.0.0 printmail.biz
0.0.0.0 prof.estat.com
0.0.0.0 pro.hit.gemius.pl
0.0.0.0 proxycfg.marketscore.com
0.0.0.0 proxy.ia2.marketscore.com
0.0.0.0 proxy.ia3.marketscore.com
0.0.0.0 proxy.ia4.marketscore.com
0.0.0.0 proxy.or3.marketscore.com
0.0.0.0 proxy.or4.marketscore.com
0.0.0.0 proxy.sj3.marketscore.com
0.0.0.0 proxy.sj4.marketscore.com
0.0.0.0 quantserve.com #: Ad Tracking, JavaScript, etc.
0.0.0.0 quareclk.com
0.0.0.0 raw.oggifinogi.com
0.0.0.0 r.clickdensity.com
0.0.0.0 remotrk.com
0.0.0.0 rightmedia.net
0.0.0.0 rightstats.com
0.0.0.0 roskatrack.roskadirect.com
0.0.0.0 rr1.xxxcounter.com
0.0.0.0 rr2.xxxcounter.com
0.0.0.0 rr3.xxxcounter.com
0.0.0.0 rr4.xxxcounter.com
0.0.0.0 rr5.xxxcounter.com
0.0.0.0 rr7.xxxcounter.com
0.0.0.0 rts.pgmediaserve.com
0.0.0.0 rts.phn.doublepimp.com
0.0.0.0 s10.histats.com
0.0.0.0 s10.sitemeter.com
0.0.0.0 s11.sitemeter.com
0.0.0.0 s12.sitemeter.com
0.0.0.0 s13.sitemeter.com
0.0.0.0 s14.sitemeter.com
0.0.0.0 s15.sitemeter.com
0.0.0.0 s16.sitemeter.com
0.0.0.0 s17.sitemeter.com
0.0.0.0 s18.sitemeter.com
0.0.0.0 s19.sitemeter.com
0.0.0.0 s1.shinystat.it
0.0.0.0 s1.thecounter.com
0.0.0.0 s20.sitemeter.com
0.0.0.0 s21.sitemeter.com
0.0.0.0 s22.sitemeter.com
0.0.0.0 s23.sitemeter.com
0.0.0.0 s24.sitemeter.com
0.0.0.0 s25.sitemeter.com
0.0.0.0 s26.sitemeter.com
0.0.0.0 s27.sitemeter.com
0.0.0.0 s28.sitemeter.com
0.0.0.0 s29.sitemeter.com
0.0.0.0 s2.statcounter.com
0.0.0.0 s2.youtube.com
0.0.0.0 s30.sitemeter.com
0.0.0.0 s31.sitemeter.com
0.0.0.0 s32.sitemeter.com
0.0.0.0 s33.sitemeter.com
0.0.0.0 s34.sitemeter.com
0.0.0.0 s35.sitemeter.com
0.0.0.0 s36.sitemeter.com
0.0.0.0 s37.sitemeter.com
0.0.0.0 s38.sitemeter.com
0.0.0.0 s39.sitemeter.com
0.0.0.0 s3.hit.stat.pl
0.0.0.0 s41.sitemeter.com
0.0.0.0 s42.sitemeter.com
0.0.0.0 s43.sitemeter.com
0.0.0.0 s44.sitemeter.com
0.0.0.0 s45.sitemeter.com
0.0.0.0 s46.sitemeter.com
0.0.0.0 s47.sitemeter.com
0.0.0.0 s48.sitemeter.com
0.0.0.0 s4.histats.com
0.0.0.0 s4.shinystat.com
0.0.0.0 s.clickability.com
0.0.0.0 scorecardresearch.com
0.0.0.0 scribe.twitter.com
0.0.0.0 scrooge.channelcincinnati.com
0.0.0.0 scrooge.channeloklahoma.com
0.0.0.0 scrooge.click10.com
0.0.0.0 scrooge.clickondetroit.com
0.0.0.0 scrooge.nbc11.com
0.0.0.0 scrooge.nbc4columbus.com
0.0.0.0 scrooge.nbc4.com
0.0.0.0 scrooge.nbcsandiego.com
0.0.0.0 scrooge.newsnet5.com
0.0.0.0 scrooge.thebostonchannel.com
0.0.0.0 scrooge.thedenverchannel.com
0.0.0.0 scrooge.theindychannel.com
0.0.0.0 scrooge.thekansascitychannel.com
0.0.0.0 scrooge.themilwaukeechannel.com
0.0.0.0 scrooge.theomahachannel.com
0.0.0.0 scrooge.wesh.com
0.0.0.0 scrooge.wftv.com
0.0.0.0 scrooge.wnbc.com
0.0.0.0 scrooge.wsoctv.com
0.0.0.0 scrooge.wtov9.com
0.0.0.0 sdc.rbistats.com
0.0.0.0 searchadv.com
0.0.0.0 sekel.ch
0.0.0.0 servedby.valuead.com
0.0.0.0 server10.opentracker.net
0.0.0.0 server11.opentracker.net
0.0.0.0 server12.opentracker.net
0.0.0.0 server13.opentracker.net
0.0.0.0 server14.opentracker.net
0.0.0.0 server15.opentracker.net
0.0.0.0 server16.opentracker.net
0.0.0.0 server17.opentracker.net
0.0.0.0 server18.opentracker.net
0.0.0.0 server1.opentracker.net
0.0.0.0 server2.opentracker.net
0.0.0.0 server3.opentracker.net
0.0.0.0 server3.web-stat.com
0.0.0.0 server4.opentracker.net
0.0.0.0 server5.opentracker.net
0.0.0.0 server6.opentracker.net
0.0.0.0 server7.opentracker.net
0.0.0.0 server8.opentracker.net
0.0.0.0 server9.opentracker.net
0.0.0.0 service.bfast.com
0.0.0.0 services.krxd.net
0.0.0.0 se.sitestat.com
0.0.0.0 sexcounter.com
0.0.0.0 seznam.hit.gemius.pl
0.0.0.0 showads.pubmatic.com
0.0.0.0 showcount.honest.com
0.0.0.0 sideshow.directtrack.com
0.0.0.0 sitestat.com
0.0.0.0 sitestats.tiscali.co.uk
0.0.0.0 sm1.sitemeter.com
0.0.0.0 sm2.sitemeter.com
0.0.0.0 sm3.sitemeter.com
0.0.0.0 sm4.sitemeter.com
0.0.0.0 sm5.sitemeter.com
0.0.0.0 sm6.sitemeter.com
0.0.0.0 sm7.sitemeter.com
0.0.0.0 sm8.sitemeter.com
0.0.0.0 sm9.sitemeter.com
0.0.0.0 smartstats.com
0.0.0.0 softcore.xxxcounter.com
0.0.0.0 sostats.mozilla.com
0.0.0.0 sovereign.sitetracker.com
0.0.0.0 spinbox.maccentral.com
0.0.0.0 spinbox.versiontracker.com
0.0.0.0 spklds.com
0.0.0.0 s.statistici.ro
0.0.0.0 s.stats.wordpress.com
0.0.0.0 ss.tiscali.com
0.0.0.0 ss.tiscali.it
0.0.0.0 st1.hit.gemius.pl
0.0.0.0 stags.peer39.net
0.0.0.0 stast2.gq.com
0.0.0.0 stat1.z-stat.com
0.0.0.0 stat3.cybermonitor.com
0.0.0.0 stat.4u.pl
0.0.0.0 stat.alibaba.com
0.0.0.0 statcounter.com
0.0.0.0 stat-counter.tass-online.ru
0.0.0.0 stat.discogs.com
0.0.0.0 static.kibboko.com
0.0.0.0 static.smni.com		# Santa Monica - popunders
0.0.0.0 statik.topica.com
0.0.0.0 statistics.dynamicsitestats.com
0.0.0.0 statistics.elsevier.nl
0.0.0.0 statistics.reedbusiness.nl
0.0.0.0 statistics.theonion.com
0.0.0.0 statistik-gallup.net
0.0.0.0 stat.netmonitor.fi
0.0.0.0 stat.onestat.com
0.0.0.0 stats1.clicktracks.com
0.0.0.0 stats1.corusradio.com
0.0.0.0 stats1.in
0.0.0.0 stats.24ways.org
0.0.0.0 stats2.clicktracks.com
0.0.0.0 stats2.gourmet.com
0.0.0.0 stats2.newyorker.com
0.0.0.0 stats2.rte.ie
0.0.0.0 stats2.unrulymedia.com
0.0.0.0 stats2.vanityfair.com
0.0.0.0 stats4all.com
0.0.0.0 stats5.lightningcast.com
0.0.0.0 stats6.lightningcast.net
0.0.0.0 stats.absol.co.za
0.0.0.0 stats.adbrite.com
0.0.0.0 stats.adotube.com
0.0.0.0 stats.adultswim.com
0.0.0.0 stats.airfarewatchdog.com
0.0.0.0 stats.allliquid.com
0.0.0.0 stats.askmen.com
0.0.0.0 stats.bbc.co.uk
0.0.0.0 stats.becu.org
0.0.0.0 stats.big-boards.com
0.0.0.0 stats.blogoscoop.net
0.0.0.0 stats.bonzaii.no
0.0.0.0 stats.break.com
0.0.0.0 stats.brides.com
0.0.0.0 stats.buysellads.com
0.0.0.0 stats.cafepress.com
0.0.0.0 stats.canalblog.com
0.0.0.0 stats.cartoonnetwork.com
0.0.0.0 stats.channel4.com
0.0.0.0 stats.clickability.com
0.0.0.0 stats.concierge.com
0.0.0.0 stats.cts-bv.nl
0.0.0.0 stats.darkbluesea.com
0.0.0.0 stats.datahjaelp.net
0.0.0.0 stats.directnic.com
0.0.0.0 stats.dziennik.pl
0.0.0.0 stats.economist.com
0.0.0.0 stats.epicurious.com
0.0.0.0 statse.webtrendslive.com	# Fortune.com among others
0.0.0.0 stats.examiner.com
0.0.0.0 stats.fairmont.com
0.0.0.0 stats.fastcompany.com
0.0.0.0 stats.foxcounter.com
0.0.0.0 stats.free-rein.net
0.0.0.0 stats.f-secure.com
0.0.0.0 stats.ft.com
0.0.0.0 stats.gamestop.com
0.0.0.0 stats.globesports.com
0.0.0.0 stats.groupninetyfour.com
0.0.0.0 stats.idsoft.com
0.0.0.0 stats.ign.com
0.0.0.0 stats.ilsemedia.nl
0.0.0.0 stats.independent.co.uk
0.0.0.0 stats.indexstats.com
0.0.0.0 stats.indextools.com
0.0.0.0 stats.investors.com
0.0.0.0 stats.iwebtrack.com
0.0.0.0 stats.jippii.com
0.0.0.0 stats.klsoft.com
0.0.0.0 stats.ladotstats.nl
0.0.0.0 stats.macworld.com
0.0.0.0 stats.magnify.net
0.0.0.0 stats.manticoretechnology.com
0.0.0.0 stats.mbamupdates.com
0.0.0.0 stats.millanusa.com
0.0.0.0 stats.nowpublic.com
0.0.0.0 stats.paycounter.com
0.0.0.0 stats.platinumbucks.com
0.0.0.0 stats.popscreen.com
0.0.0.0 stats.reinvigorate.net
0.0.0.0 stats.resellerratings.com
0.0.0.0 stats.revenue.net
0.0.0.0 stats.searchles.com
0.0.0.0 stats.ssa.gov
0.0.0.0 stats.superstats.com
0.0.0.0 stats.telegraph.co.uk
0.0.0.0 stats.thoughtcatalog.com
0.0.0.0 stats.townnews.com
0.0.0.0 stats.ultimate-webservices.com
0.0.0.0 stats.unionleader.com
0.0.0.0 stats.video.search.yahoo.com
0.0.0.0 stats.vodpod.com
0.0.0.0 stats.wordpress.com
0.0.0.0 stats.www.ibm.com
0.0.0.0 stats.yourminis.com
0.0.0.0 stat.webmedia.pl
0.0.0.0 stat.www.fi
0.0.0.0 stat.yellowtracker.com
0.0.0.0 stat.youku.com
0.0.0.0 stl.p.a1.traceworks.com
0.0.0.0 straighttangerine.cz.cc
0.0.0.0 st.sageanalyst.net
0.0.0.0 sugoicounter.com
0.0.0.0 superstats.com
0.0.0.0 s.youtube.com
#0.0.0.0 t2.hulu.com		# Uncomment to block Hulu.
0.0.0.0 tagging.outrider.com
0.0.0.0 talkcity.realtracker.com
0.0.0.0 targetnet.com
0.0.0.0 tates.freestats.com
0.0.0.0 tcookie.usatoday.com
0.0.0.0 tcr.tynt.com		# See http://daringfireball.net/2010/05/tynt_copy_paste_jerks
0.0.0.0 tgpcounter.freethumbnailgalleries.com
0.0.0.0 thecounter.com
0.0.0.0 the-counter.net
0.0.0.0 themecounter.com
0.0.0.0 the.sextracker.com
0.0.0.0 tipsurf.com
0.0.0.0 toolbarpartner.com
0.0.0.0 tools.spylog.ru
0.0.0.0 top.mail.ru
0.0.0.0 topstats.com
0.0.0.0 topstats.net
0.0.0.0 torstarcollect.247realmedia.com
0.0.0.0 track2.mybloglog.com
0.0.0.0 track.adform.com
0.0.0.0 track.adform.net
0.0.0.0 track.did-it.com
0.0.0.0 track.directleads.com
0.0.0.0 track.domainsponsor.com
0.0.0.0 track.effiliation.com
0.0.0.0 tracker.bonnint.net
0.0.0.0 tracker.clicktrade.com
0.0.0.0 tracker.idg.co.uk
0.0.0.0 tracker.mattel.com
0.0.0.0 tracker.netklix.com
0.0.0.0 tracker.tradedoubler.com
0.0.0.0 track.exclusivecpa.com
0.0.0.0 track.ft.com
0.0.0.0 track.gawker.com
0.0.0.0 track.homestead.com
#0.0.0.0 track.hulu.com	# Uncomment to block Hulu.
0.0.0.0 tracking.10e20.com
0.0.0.0 tracking.adjug.com
0.0.0.0 tracking.allposters.com
0.0.0.0 tracking.foxnews.com
0.0.0.0 tracking.iol.co.za
0.0.0.0 tracking.msadcenter.msn.com
0.0.0.0 tracking.oggifinogi.com
0.0.0.0 tracking.percentmobile.com
0.0.0.0 tracking.publicidees.com
0.0.0.0 tracking.quisma.com
0.0.0.0 tracking.rangeonlinemedia.com
0.0.0.0 tracking.searchmarketing.com
0.0.0.0 tracking.summitmedia.co.uk
0.0.0.0 tracking.trafficjunky.net
0.0.0.0 tracking.trutv.com
0.0.0.0 tracking.vindicosuite.com
0.0.0.0 track.lfstmedia.com
0.0.0.0 track.mybloglog.com
0.0.0.0 track.omg2.com
0.0.0.0 track.roiservice.com
0.0.0.0 track.searchignite.com
0.0.0.0 tracksurf.daooda.com
0.0.0.0 track.webgains.com
0.0.0.0 tradedoubler.com
0.0.0.0 tradedoubler.sonvideopro.com
0.0.0.0 tr.adinterax.com
0.0.0.0 traffic-stats.streamsolutions.co.uk
0.0.0.0 trax.gamespot.com
0.0.0.0 trc.taboolasyndication.com
0.0.0.0 trk.kissmetrics.com
0.0.0.0 trk.tidaltv.com
0.0.0.0 true-counter.com
0.0.0.0 truehits1.gits.net.th
0.0.0.0 t.senaluno.com
0.0.0.0 tu.connect.wunderloop.net
0.0.0.0 tynt.com
0.0.0.0 u1817.16.spylog.com
0.0.0.0 u3102.47.spylog.com
0.0.0.0 u3305.71.spylog.com
0.0.0.0 u3608.20.spylog.com
0.0.0.0 u4056.56.spylog.com
0.0.0.0 u432.77.spylog.com
0.0.0.0 u4396.79.spylog.com
0.0.0.0 u4443.84.spylog.com
0.0.0.0 u4556.11.spylog.com
0.0.0.0 u5234.87.spylog.com
0.0.0.0 u5234.98.spylog.com
0.0.0.0 u5687.48.spylog.com
0.0.0.0 u574.07.spylog.com
0.0.0.0 u604.41.spylog.com
0.0.0.0 u6762.46.spylog.com
0.0.0.0 u6905.71.spylog.com
0.0.0.0 u7748.16.spylog.com
0.0.0.0 u810.15.spylog.com
0.0.0.0 u920.31.spylog.com
0.0.0.0 u977.40.spylog.com
0.0.0.0 udc.msn.com
0.0.0.0 uk.cqcounter.com
0.0.0.0 uk.sitestat.com
0.0.0.0 ultimatecounter.com
0.0.0.0 us.2.cqcounter.com
0.0.0.0 usa.nedstat.net
0.0.0.0 us.cqcounter.com
0.0.0.0 v1.nedstatbasic.net
0.0.0.0 v7.stats.load.com
0.0.0.0 valueclick.com
0.0.0.0 valueclick.net
0.0.0.0 vertical-stats.huffpost.com
0.0.0.0 video-stats.video.google.com
0.0.0.0 vip.clickzs.com
0.0.0.0 virtualbartendertrack.beer.com
0.0.0.0 visit.theglobeandmail.com # Visits to theglobeandmail.com
0.0.0.0 vis.sexlist.com
0.0.0.0 voken.eyereturn.com
0.0.0.0 vs.dmtracker.com
0.0.0.0 vsii.spinbox.net
0.0.0.0 vsii.spindox.net
0.0.0.0 w1.tcr112.tynt.com
0.0.0.0 warlog.info
0.0.0.0 wau.tynt.com
0.0.0.0 web1.realtracker.com
0.0.0.0 web2.realtracker.com
0.0.0.0 web3.realtracker.com
0.0.0.0 web4.realtracker.com
0.0.0.0 webanalytics.globalthoughtz.com
0.0.0.0 webbug.seatreport.com	# web bugs
0.0.0.0 web-counter.5u.com
0.0.0.0 webcounter.com
0.0.0.0 webcounter.goweb.de
0.0.0.0 webcounter.together.net
0.0.0.0 webhit.aftenposten.no
0.0.0.0 webhit.afterposten.no
0.0.0.0 webmasterkai.sitetracker.com
0.0.0.0 webpdp.gator.com
0.0.0.0 webstat.channel4.com
0.0.0.0 webtrends.telenet.be
0.0.0.0 webtrends.thisis.co.uk
0.0.0.0 webtrends.townhall.com
0.0.0.0 wtnj.worldnow.com
0.0.0.0 www.0stats.com
0.0.0.0 www101.coolsavings.com
0.0.0.0 www.123count.com
0.0.0.0 www.123counter.superstats.com
0.0.0.0 www.123stat.com
0.0.0.0 www1.addfreestats.com
0.0.0.0 www1.counter.bloke.com
0.0.0.0 www.1quickclickrx.com
0.0.0.0 www1.tynt.com
0.0.0.0 www.2001-007.com
0.0.0.0 www2.addfreestats.com
0.0.0.0 www2.counter.bloke.com
0.0.0.0 www2.pagecount.com
0.0.0.0 www3.addfreestats.com
0.0.0.0 www3.click-fr.com
0.0.0.0 www3.counter.bloke.com
0.0.0.0 www.3dstats.com
0.0.0.0 www4.addfreestats.com
0.0.0.0 www4.counter.bloke.com
0.0.0.0 www5.addfreestats.com
0.0.0.0 www5.counter.bloke.com
0.0.0.0 www60.valueclick.com
0.0.0.0 www6.addfreestats.com
0.0.0.0 www6.click-fr.com
0.0.0.0 www6.counter.bloke.com
0.0.0.0 www7.addfreestats.com
0.0.0.0 www7.counter.bloke.com
0.0.0.0 www8.addfreestats.com
0.0.0.0 www8.counter.bloke.com
0.0.0.0 www9.counter.bloke.com
0.0.0.0 www.addfreecounter.com
0.0.0.0 www.addfreestats.com
0.0.0.0 www.ademails.com
0.0.0.0 www.affiliatesuccess.net
0.0.0.0 www.bar.ry2002.02-ry014.snpr.hotmx.hair.zaam.net # In spam
0.0.0.0 www.belstat.nl
0.0.0.0 www.betcounter.com
0.0.0.0 www.bigbadted.com
0.0.0.0 www.bluestreak.com
0.0.0.0 www.c1.thecounter.de
0.0.0.0 www.c2.thecounter.de
0.0.0.0 www.clickclick.com
0.0.0.0 www.clickspring.net	#used by a spyware product called PurityScan
0.0.0.0 www.clixgalore.com
0.0.0.0 www.connectionlead.com
0.0.0.0 www.counter10.sextracker.be
0.0.0.0 www.counter11.sextracker.be
0.0.0.0 www.counter12.sextracker.be
0.0.0.0 www.counter13.sextracker.be
0.0.0.0 www.counter14.sextracker.be
0.0.0.0 www.counter15.sextracker.be
0.0.0.0 www.counter16.sextracker.be
0.0.0.0 www.counter1.sextracker.be
0.0.0.0 www.counter2.sextracker.be
0.0.0.0 www.counter3.sextracker.be
0.0.0.0 www.counter4all.com
0.0.0.0 www.counter4all.de
0.0.0.0 www.counter4.sextracker.be
0.0.0.0 www.counter5.sextracker.be
0.0.0.0 www.counter6.sextracker.be
0.0.0.0 www.counter7.sextracker.be
0.0.0.0 www.counter8.sextracker.be
0.0.0.0 www.counter9.sextracker.be
0.0.0.0 www.counter.bloke.com
0.0.0.0 www.counterguide.com
0.0.0.0 www.counter.sexhound.nl
0.0.0.0 www.counter.superstats.com
0.0.0.0 www.c.thecounter.de
0.0.0.0 www.cw.nu
0.0.0.0 www.directgrowthhormone.com
0.0.0.0 www.dpbolvw.net
0.0.0.0 www.dwclick.com
0.0.0.0 www.easycounter.com
0.0.0.0 www.emaildeals.biz
0.0.0.0 www.estats4all.com
0.0.0.0 www.fastcounter.linkexchange.nl
0.0.0.0 www.formalyzer.com
0.0.0.0 www.foxcounter.com
0.0.0.0 www.freestats.com
0.0.0.0 www.fxcounters.com
0.0.0.0 www.gator.com
